id,code,name,note,account_type,reconcile,chart_template_id:id
account_template_emtsa_1_1_3_01_009_00003,1.1.3.01.009.00003,Pis a recuperar,,asset_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_1_3_01_009_00004,1.1.3.01.009.00004,Cofins a recuperar,,asset_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_1_3_01_009_00005,1.1.3.01.009.00005,CSLL a recuperar,,asset_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_1_3_01_009_00006,1.1.3.01.009.00006,Retenção de terceiros - IR,,asset_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_1_3_01_009_00007,1.1.3.01.009.00007,INSS a compensar,,asset_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_1_3_01_009_00008,1.1.3.01.009.00008,IPI a recuperar,,asset_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_1_3_01_009_00009,1.1.3.01.009.00009,ICMS a recuperar,,asset_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_1_3_01_009_00010,1.1.3.01.009.00010,IR Aplicação Financeira,,asset_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_1_3_01_009_00011,1.1.3.01.009.00011,IRPJ a compensar,,asset_current,1,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_1_3_01_009_00012,1.1.3.01.009.00012,CSLL a compensar,,asset_current,1,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_1_3_01_010_00001,1.1.3.01.010.00001,Estoque Máquinas,,asset_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_1_3_01_010_00002,1.1.3.01.010.00002,Estoque Peças,,asset_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_1_3_01_011_00001,1.1.3.01.011.00001,Remessa para demonstração,,asset_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_01_001_00001,1.2.3.01.001.00001,Casa Residencial Imóvel Matrícula 75.754,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_01_001_00002,1.2.3.01.001.00002,Benfeitoria,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_01_001_00003,1.2.3.01.001.00003,Apto 1503 Edificio San Diego,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_01_001_00004,1.2.3.01.001.00004,Terreno - Edificio San Diego,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_02_001_00001,1.2.3.02.001.00001,Móveis e utensílios,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_02_001_00006,1.2.3.02.001.00006,Equipamento de Informatica,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_02_001_00007,1.2.3.02.001.00007,Equipamento de Telefonia,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_02_001_00008,1.2.3.02.001.00008,Equipamento de Comunicação,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_02_001_00009,1.2.3.02.001.00009,Máquinas e Equipamentos,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_02_001_00010,1.2.3.02.001.00010,Veículo,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_02_001_00011,1.2.3.02.001.00011,Computadores e Periféricos,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_02_001_00012,1.2.3.02.001.00012,Imóvel,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_02_001_00013,1.2.3.02.001.00013,Terreno,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_02_001_00014,1.2.3.02.001.00014,Equipamento de Ar Condicionado,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_02_001_00015,1.2.3.02.001.00015,Instalações - Divisórias,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_02_002_00001,1.2.3.02.002.00001,(-) Depr.Acum.de moveis e utensilios,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_02_002_00002,1.2.3.02.002.00002,(-) Depr.Acum.equip. Inform.,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_02_002_00003,1.2.3.02.002.00003,(-) Depr. Acumuladas de Equip.de Comun.,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_02_002_00006,1.2.3.02.002.00006,(-) Depr. Acumuladas de Equip.Telefonia,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_02_002_00007,1.2.3.02.002.00007,(-) Depr. Acumuladas de Maquinas e Equip,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_02_002_00008,1.2.3.02.002.00008,(-) Depr. Acumuladas de Veiculo,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_02_002_00009,1.2.3.02.002.00009,(-) Depr.Acumuladas de Comp.Perifericos,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_02_002_00010,1.2.3.02.002.00010,(-) Depr.Acumulada de Imovel,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_02_002_00011,1.2.3.02.002.00011,(-) Equipamento de Ar Condicionado,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_02_002_00012,1.2.3.02.002.00012,(-) Depr.Acumulada Instalações,,asset_fixed,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_1_2_3_04_001_00001,1.2.3.04.001.00001,Máquina em poder de terceiros,,asset_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_2_1_1_01_001_00001,2.1.1.01.001.00001,Financiamento de Veículos,,liability_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_2_1_1_02_001_00001,2.1.1.02.001.00001,(-) Juros a apropriar,,liability_current,,l10n_br_coa_emtsa.account_template_emtsa
account_template_emtsa_2_1_2_01_001_00001,2.1.2.01.001.00001,Fornecedores,,liability_payable,1,l10n_br_coa_emtsa.account_template_emtsa
